cycle,avgPayoff
1866,1.7167
1867,1.4633
1868,1.6067
1869,1.6400
1870,1.6717
1871,1.5233
1872,1.4967
1873,1.5700
1874,1.6717
1875,1.6733
1876,1.4933
1877,1.5167
1878,1.7233
1879,1.4833
1880,1.7067
1881,1.4980
1882,1.4700
1883,1.5900
1884,1.4400
1885,1.4433
1886,1.4667
1887,1.4100
1888,1.6683
1889,1.7117
1890,1.6600
1891,1.9050
1892,1.5900
1893,1.6867
1894,1.5300
1895,1.7000
1896,1.6033
1897,1.6467
1898,1.7433
1899,1.6600
1900,1.5833
1901,1.4667
1902,1.4800
1903,1.6433
1904,1.5600
1905,1.5200
1906,1.5300
1907,1.6033
1908,1.6050
1909,1.3983
1910,1.5300
1911,1.4400
1912,1.5300
1913,1.6100
1914,1.5800
1915,1.5700
1916,1.7000
1917,1.6100
1918,1.3267
1919,1.7400
1920,1.4100
1921,1.5600
1922,1.4467
1923,1.5760
1924,1.3600
1925,1.5533
1926,1.5100
1927,1.6600
1928,1.6133
1929,1.7117
1930,1.5433
1931,1.4900
1932,1.4800
1933,1.5500
1934,1.6400
1935,1.5633
1936,1.5783
1937,1.5100
1938,1.5400
1939,1.4433
1940,1.5500
1941,1.4900
1942,1.3900
1943,1.5100
1944,1.5067
1945,1.7567
1946,1.7100
1947,1.5083
1948,1.5100
1949,1.4800
1950,1.5383
1951,1.6000
1952,1.5367
1953,1.5100
1954,1.6150
1955,1.4900
1956,1.5433
1957,1.3667
1958,1.3300
1959,1.5200
1960,1.4567
1961,1.4000
1962,1.5800
1963,1.5067
1964,1.5667
1965,1.5593
1966,1.4367
1967,1.5467
1968,1.5800
1969,1.6133
1970,1.4300
1971,1.4533
1972,1.4567
1973,1.4833
1974,1.4100
1975,1.3767
1976,1.5933
1977,1.5167
1978,1.4633
1979,1.3400
1980,1.4200
1981,1.3000
1982,1.4467
1983,1.3767
1984,1.5467
1985,1.3700
1986,1.4400
1987,1.4400
1988,1.3867
1989,1.5300
1990,1.3500
1991,1.4433
1992,1.4233
1993,1.3060
1994,1.4167
1995,1.4133
1996,1.5100
1997,1.5033
1998,1.5317
1999,1.4700
2000,1.2800
2001,1.3300
2002,1.3067
2003,1.2900
2004,1.3950
2005,1.4083
2006,1.3900
2007,1.3400
2008,1.4167
2009,1.2700
2010,1.3400
2011,1.5233
2012,1.2633
2013,1.3700
2014,1.4067
2015,1.2600
2016,1.3367
2017,1.3900
2018,1.2700
2019,1.1933
2020,1.4250
2021,1.2800
2022,1.2533
2023,1.4900
2024,1.4200
2025,1.4533
2026,1.5280
2027,1.5900
2028,1.3633
2029,1.2500
2030,1.3500
2031,1.3950
2032,1.2600
2033,1.4233
2034,1.4200
2035,1.3067
2036,1.3950
2037,1.3400
2038,1.5650
2039,1.1800
2040,1.4533
2041,1.4733
2042,1.3400
2043,1.5500
2044,1.4500
2045,1.4667
2046,1.3600
2047,1.4100
2048,1.3900
2049,1.2200
2050,1.3767
2051,1.4700
2052,1.4033
2053,1.4017
2054,1.3000
2055,1.4200
2056,1.5553
2057,1.3400
2058,1.2900
2059,1.3333
2060,1.4000
2061,1.4800
2062,1.4800
2063,1.3900
2064,1.3867
2065,1.3600
2066,1.3767
2067,1.3733
2068,1.5300
2069,1.6167
2070,1.4500
2071,1.3650
2072,1.5267
2073,1.4233
2074,1.3900
2075,1.4567
2076,1.5083
2077,1.6233
2078,1.4600
2079,1.4133
2080,1.5200
2081,1.4400
2082,1.3400
2083,1.2400
2084,1.4800
2085,1.5233
2086,1.4250
2087,1.4100
2088,1.3800
2089,1.4633
2090,1.3800
2091,1.5800
2092,1.5530
2093,1.5230
2094,1.3400
2095,1.4033
2096,1.3967
2097,1.4950
2098,1.5100
2099,1.3267
2100,1.4600
2101,1.4567
2102,1.4967
2103,1.5100
2104,1.5500
2105,1.3200
2106,1.2767
2107,1.4367
2108,1.2900
2109,1.4200
2110,1.2167
2111,1.3267
2112,1.5000
2113,1.2900
2114,1.4070
2115,1.3800
2116,1.5500
2117,1.3067
2118,1.3733
2119,1.3800
2120,1.4283
2121,1.3600
2122,1.4067
2123,1.4100
2124,1.3833
2125,1.3733
2126,1.5133
2127,1.2700
2128,1.4000
2129,1.3667
2130,1.2867
2131,1.4050
2132,1.4300
2133,1.3500
2134,1.3500
2135,1.4167
2136,1.4267
2137,1.5500
2138,1.3267
2139,1.3467
2140,1.4300
2141,1.2900
2142,1.3800
2143,1.2700
2144,1.3250
2145,1.3700
2146,1.2400
2147,1.3800
2148,1.3100
2149,1.3400
2150,1.3433
2151,1.4100
2152,1.3833
2153,1.2067
2154,1.3400
2155,1.3100
2156,1.3000
2157,1.3867
2158,1.2700
2159,1.2600
2160,1.2233
2161,1.3233
2162,1.2933
2163,1.3100
2164,1.3100
2165,1.2400
2166,1.2700
2167,1.3900
2168,1.4300
2169,1.2800
2170,1.3300
2171,1.4150
2172,1.2600
2173,1.4567
2174,1.3167
2175,1.3200
2176,1.2967
2177,1.3300
2178,1.3367
2179,1.3567
2180,1.4000
2181,1.4000
2182,1.3500
2183,1.4100
2184,1.3233
2185,1.2950
2186,1.3900
2187,1.4000
2188,1.4433
2189,1.3567
2190,1.4167
2191,1.3817
2192,1.4687
2193,1.4250
2194,1.3200
2195,1.2600
2196,1.3400
2197,1.3367
2198,1.3133
2199,1.3667
2200,1.3850
2201,1.2867
2202,1.4167
2203,1.3733
2204,1.2900
2205,1.4500
2206,1.1900
2207,1.2967
2208,1.3533
2209,1.3767
2210,1.3200
2211,1.4300
2212,1.2800
2213,1.3000
2214,1.4000
2215,1.2500
2216,1.3900
2217,1.2900
2218,1.3167
2219,1.3700
2220,1.3800
2221,1.2387
2222,1.3200
2223,1.4200
2224,1.3167
2225,1.2840
2226,1.2600
2227,1.2700
2228,1.2600
2229,1.3900
2230,1.1800
2231,1.1500
2232,1.2600
2233,1.2200
2234,1.3200
2235,1.1800
2236,1.2100
2237,1.2433
2238,1.2400
2239,1.2200
2240,1.1600
2241,1.3767
2242,1.1900
2243,1.2200
2244,1.2300
2245,1.2533
2246,1.3400
2247,1.2807
2248,1.3667
2249,1.1400
2250,1.2400
2251,1.2000
2252,1.3300
2253,1.2167
2254,1.1700
2255,1.1800
2256,1.2350
2257,1.2900
2258,1.3933
2259,1.2667
2260,1.2500
2261,1.1700
2262,1.2900
2263,1.1700
2264,1.3867
2265,1.3067
2266,1.3300
2267,1.4200
2268,1.3100
2269,1.2400
2270,1.3100
2271,1.3267
2272,1.2100
2273,1.2200
2274,1.3000
2275,1.2500
2276,1.2200
2277,1.3100
2278,1.2467
2279,1.3467
2280,1.3267
2281,1.4433
2282,1.2700
2283,1.2567
2284,1.1633
2285,1.2667
2286,1.2700
2287,1.2400
2288,1.1800
2289,1.3333
2290,1.2250
2291,1.1200
2292,1.2400
2293,1.2533
2294,1.1767
2295,1.1867
2296,1.1800
2297,1.1700
2298,1.3867
2299,1.1767
2300,1.1700
2301,1.1567
2302,1.0950
2303,1.1850
2304,1.2400
2305,1.1567
2306,1.2000
2307,1.0800
2308,1.2100
2309,1.2283
2310,1.2400
2311,1.2000
2312,1.1367
2313,1.2367
2314,1.0900
2315,1.1400
2316,1.1300
2317,1.0400
2318,1.1967
2319,1.1600
2320,1.1200
2321,1.1000
2322,1.1100
2323,1.1300
2324,1.0900
2325,1.0900
2326,1.1400
2327,1.0700
2328,1.1200
2329,1.1200
2330,1.1233
2331,1.1300
2332,1.2367
2333,1.1650
2334,1.0867
2335,1.1000
2336,1.1000
2337,1.0700
2338,1.0800
2339,1.1367
2340,1.0600
2341,1.0400
2342,1.0400
2343,1.0967
2344,1.0733
2345,1.0967
2346,1.0500
2347,1.0700
2348,1.1000
2349,1.1267
2350,1.0500
2351,1.0667
2352,1.0300
2353,1.0200
2354,1.0800
2355,1.0000
2356,1.0400
2357,1.1000
2358,1.0700
2359,1.0200
2360,1.1100
2361,1.0900
2362,1.1433
2363,1.0400
2364,1.0467
2365,1.1067
2366,1.0400
2367,1.0400
2368,1.0500
2369,1.0200
2370,1.0767
2371,1.1067
2372,1.0400
2373,1.0200
2374,1.0600
2375,1.0600
2376,1.0100
2377,1.0200
2378,1.0667
2379,1.1000
2380,1.0200
2381,1.0967
2382,1.0600
2383,1.0700
2384,1.1000
2385,1.0800
2386,1.0900
2387,1.0650
2388,1.1333
2389,1.0267
2390,1.0600
2391,1.0867
2392,1.0400
2393,1.0000
2394,1.0000
2395,1.0800
2396,1.0200
2397,1.1567
2398,1.1300
2399,1.0533
2400,1.0400
2401,1.0400
2402,1.0600
2403,1.1150
2404,1.0400
2405,1.0667
2406,1.0667
2407,1.0200
2408,1.0667
2409,1.1000
2410,1.0467
2411,1.0667
2412,1.1067
2413,1.0400
2414,1.0867
2415,1.0400
2416,1.0600
2417,1.0500
2418,1.0400
2419,1.0200
2420,1.1450
2421,1.0300
2422,1.0800
2423,1.0500
2424,1.0667
2425,1.1000
2426,1.0400
2427,1.0200
2428,1.0600
2429,1.0467
2430,1.0200
2431,1.0267
2432,1.0767
2433,1.0400
2434,1.0800
2435,1.1067
2436,1.1100
2437,1.1167
2438,1.1000
2439,1.0600
2440,1.1600
2441,1.0200
2442,1.1200
2443,1.1200
2444,1.0000
2445,1.0800
2446,1.1000
2447,1.1267
2448,1.1100
2449,1.0200
2450,1.0867
2451,1.0250
2452,1.0800
2453,1.0667
2454,1.0600
2455,1.0900
2456,1.1000
2457,1.1333
2458,1.1000
2459,1.1400
2460,1.0800
2461,1.0400
2462,1.0967
2463,1.0467
2464,1.1333
2465,1.1433
2466,1.1250
2467,1.0733
2468,1.1067
2469,1.1533
2470,1.0400
2471,1.0900
2472,1.1267
2473,1.1167
2474,1.1100
2475,1.1267
2476,1.1000
2477,1.0700
2478,1.0867
2479,1.0500
2480,1.1200
2481,1.0600
2482,1.0400
2483,1.1000
2484,1.0800
2485,1.0600
2486,1.0900
2487,1.1300
2488,1.0600
2489,1.1067
2490,1.0000
2491,1.0800
2492,1.0933
2493,1.0667
2494,1.0800
2495,1.0467
2496,1.0867
2497,1.0300
2498,1.1100
2499,1.0800
2500,1.0400
2501,1.0200
2502,1.1367
2503,1.0700
2504,1.0300
2505,1.1000
2506,1.0800
2507,1.0800
2508,1.0900
2509,1.1000
2510,1.0200
2511,1.1700
2512,1.1267
2513,1.0600
2514,1.0700
2515,1.0400
2516,1.0567
2517,1.1000
2518,1.0300
2519,1.0767
2520,1.0800
2521,1.0900
2522,1.0667
2523,1.0467
2524,1.0867
2525,1.0267
2526,1.1033
2527,1.0600
2528,1.0800
2529,1.0700
2530,1.1100
2531,1.0467
2532,1.0200
2533,1.0400
2534,1.0667
2535,1.0767
2536,1.0700
2537,1.0200
2538,1.0400
2539,1.0200
2540,1.0200
2541,1.0700
2542,1.0800
2543,1.0667
2544,1.0400
2545,1.1200
2546,1.0600
2547,1.0800
2548,1.1067
2549,1.0800
2550,1.0200
2551,1.0600
2552,1.0200
2553,1.1267
2554,1.1000
2555,1.1067
2556,1.1267
2557,1.0867
2558,1.0400
2559,1.0767
2560,1.0667
2561,1.0400
2562,1.1067
2563,1.0600
2564,1.0800
2565,1.0800
2566,1.1267
2567,1.0720
2568,1.1267
2569,1.0800
2570,1.0800
2571,1.0600
2572,1.0200
2573,1.1267
2574,1.0800
2575,1.0400
2576,1.1333
2577,1.0200
2578,1.0600
2579,1.0800
2580,1.0600
2581,1.0800
2582,1.0400
2583,1.0200
2584,1.1100
2585,1.0600
2586,1.1600
2587,1.0400
2588,1.0800
2589,1.1200
2590,1.1200
2591,1.1000
2592,1.0400
2593,1.1600
2594,1.0900
2595,1.0600
2596,1.0800
2597,1.1267
2598,1.1367
2599,1.0600
2600,1.0967
2601,1.1267
2602,1.1000
2603,1.0200
2604,1.0600
2605,1.1267
2606,1.0400
2607,1.1000
2608,1.1000
2609,1.0517
2610,1.0700
2611,1.1600
2612,1.1533
2613,1.0600
2614,1.1000
2615,1.0200
2616,1.1067
2617,1.0200
2618,1.0000
2619,1.0400
2620,1.0867
2621,1.1000
2622,1.1267
2623,1.0200
2624,1.0400
2625,1.0400
2626,1.0967
2627,1.0400
2628,1.0467
2629,1.1267
2630,1.1467
2631,1.1333
2632,1.0200
2633,1.0600
2634,1.1400
2635,1.0800
2636,1.0600
2637,1.0700
2638,1.0367
2639,1.0400
2640,1.0600
2641,1.1167
2642,1.0800
2643,1.1000
2644,1.0400
2645,1.0800
2646,1.0700
2647,1.0600
2648,1.0400
2649,1.0600
2650,1.0933
2651,1.0000
2652,1.0400
2653,1.0400
2654,1.1000
2655,1.1667
2656,1.0400
2657,1.0200
2658,1.1000
2659,1.0600
2660,1.0200
2661,1.0867
2662,1.0000
2663,1.0200
2664,1.1000
2665,1.0600
2666,1.0600
2667,1.0600
2668,1.0400
2669,1.0667
2670,1.0800
2671,1.0800
2672,1.1000
2673,1.0867
2674,1.0600
2675,1.1000
2676,1.0600
2677,1.0600
2678,1.0400
2679,1.0400
2680,1.0000
2681,1.1250
2682,1.0600
2683,1.1333
2684,1.1000
2685,1.0800
2686,1.0200
2687,1.0600
2688,1.0600
2689,1.0467
2690,1.0800
2691,1.0800
2692,1.0667
2693,1.0667
2694,1.0200
2695,1.0400
2696,1.0667
2697,1.0600
2698,1.0200
2699,1.1000
2700,1.0400
2701,1.1167
2702,1.0600
2703,1.0400
2704,1.0800
2705,1.0800
2706,1.1200
2707,1.1467
2708,1.0867
2709,1.1200
2710,1.0867
2711,1.1067
2712,1.0200
2713,1.0800
2714,1.1200
2715,1.0400
2716,1.0333
2717,1.0600
2718,1.0867
2719,1.0467
2720,1.0633
2721,1.0800
2722,1.0600
2723,1.0800
2724,1.1133
2725,1.0400
2726,1.0400
2727,1.0600
2728,1.1000
2729,1.0667
2730,1.0400
2731,1.0600
2732,1.0400
2733,1.1650
2734,1.1200
2735,1.1267
2736,1.0700
2737,1.0200
2738,1.0200
2739,1.1000
2740,1.0600
2741,1.0300
2742,1.0200
2743,1.0400
2744,1.1200
2745,1.0700
2746,1.0200
2747,1.0600
2748,1.0400
2749,1.0600
2750,1.0600
2751,1.1000
2752,1.1133
2753,1.0600
2754,1.1050
2755,1.1467
2756,1.0400
2757,1.0400
2758,1.0400
2759,1.0800
2760,1.0400
2761,1.1000
2762,1.1200
2763,1.0600
2764,1.0667
2765,1.0800
2766,1.0467
2767,1.0600
2768,1.0800
2769,1.0800
2770,1.1467
2771,1.0700
2772,1.0800
2773,1.0400
2774,1.0600
2775,1.1200
2776,1.0200
2777,1.0800
2778,1.1467
2779,1.0200
2780,1.0200
2781,1.0533
2782,1.1267
2783,1.0200
2784,1.0800
2785,1.0800
2786,1.0467
2787,1.1233
2788,1.1000
2789,1.0000
2790,1.0800
2791,1.0800
2792,1.1000
2793,1.1467
2794,1.1000
2795,1.0400
2796,1.0967
2797,1.0600
2798,1.0200
2799,1.0467
2800,1.0800
2801,1.0800
2802,1.0600
2803,1.0600
2804,1.0600
2805,1.0467
2806,1.0400
2807,1.1000
2808,1.1000
2809,1.0600
2810,1.1133
2811,1.0400
2812,1.0600
2813,1.0200
2814,1.0467
2815,1.0600
2816,1.0200
2817,1.0533
2818,1.0467
2819,1.1400
2820,1.0200
2821,1.1933
2822,1.0933
2823,1.0200
2824,1.0400
2825,1.1000
2826,1.0000
2827,1.0267
2828,1.0200
2829,1.0400
2830,1.0800
2831,1.0200
2832,1.1467
2833,1.0933
2834,1.1667
2835,1.0600
2836,1.0200
2837,1.0400
2838,1.1067
2839,1.0400
2840,1.1533
2841,1.0600
2842,1.0400
2843,1.1267
2844,1.0600
2845,1.0600
2846,1.0800
2847,1.0500
2848,1.0400
2849,1.0467
2850,1.0400
2851,1.0800
2852,1.0800
2853,1.0467
2854,1.0200
2855,1.1167
2856,1.1200
2857,1.0200
2858,1.0667
2859,1.0000
2860,1.0600
2861,1.0400
2862,1.0600
2863,1.0200
2864,1.0867
2865,1.1000
2866,1.0400
2867,1.0800
2868,1.1467
2869,1.1000
2870,1.1200
2871,1.1050
2872,1.0200
2873,1.0200
2874,1.1133
2875,1.0400
2876,1.0600
2877,1.1000
2878,1.0600
2879,1.1200
2880,1.1000
2881,1.0600
2882,1.1467
2883,1.0867
2884,1.0667
2885,1.0600
2886,1.1000
2887,1.1333
2888,1.1367
2889,1.0600
2890,1.0850
2891,1.1000
2892,1.1000
2893,1.1667
2894,1.1900
2895,1.2000
2896,1.2067
2897,1.1600
2898,1.1050
2899,1.1200
2900,1.0400
2901,1.0667
2902,1.0867
2903,1.0600
2904,1.1400
2905,1.1200
2906,1.0600
2907,1.1267
2908,1.1000
2909,1.0800
2910,1.0800
2911,1.0867
2912,1.0400
2913,1.0400
2914,1.0200
2915,1.0600
2916,1.0800
2917,1.0600
2918,1.1100
2919,1.1200
2920,1.0400
2921,1.0650
2922,1.0200
2923,1.1467
2924,1.0800
2925,1.1467
2926,1.0000
2927,1.1400
2928,1.0867
2929,1.0850
2930,1.1067
2931,1.0600
2932,1.0400
2933,1.0800
2934,1.0600
2935,1.0800
2936,1.0000
2937,1.1000
2938,1.0400
2939,1.0800
2940,1.1520
2941,1.0200
2942,1.1533
2943,1.0800
2944,1.1100
2945,1.0600
2946,1.1300
2947,1.1000
2948,1.0800
2949,1.2233
2950,1.1767
2951,1.0600
2952,1.0600
2953,1.1200
2954,1.0800
2955,1.1200
2956,1.0900
2957,1.1800
2958,1.1400
2959,1.0600
2960,1.0800
2961,1.0600
2962,1.1067
2963,1.0300
2964,1.0733
2965,1.1333
2966,1.0600
2967,1.0600
2968,1.1267
2969,1.1100
2970,1.1533
2971,1.0200
2972,1.0200
2973,1.0700
2974,1.1467
2975,1.0800
2976,1.0867
2977,1.1000
2978,1.1000
2979,1.1333
2980,1.1067
2981,1.1000
2982,1.0867
2983,1.1000
2984,1.1000
2985,1.0400
2986,1.0200
2987,1.1000
2988,1.1000
2989,1.0400
2990,1.0967
2991,1.0600
2992,1.0867
2993,1.0800
2994,1.1133
2995,1.0600
2996,1.0800
2997,1.0600
2998,1.0267
2999,1.0400
3000,1.0200
3001,1.0600
3002,1.1067
3003,1.0800
3004,1.0200
3005,1.0600
3006,1.0800
3007,1.0400
3008,1.0600
3009,1.0600
3010,1.1067
3011,1.0500
3012,1.0400
3013,1.0800
3014,1.0800
3015,1.0600
3016,1.0800
3017,1.0867
3018,1.1333
3019,1.0800
3020,1.1000
3021,1.0267
3022,1.1000
3023,1.0800
3024,1.1067
3025,1.1200
3026,1.0000
3027,1.1400
3028,1.0600
3029,1.0800
3030,1.1000
3031,1.1000
3032,1.1000
3033,1.1067
3034,1.0600
3035,1.0800
3036,1.1467
3037,1.0667
3038,1.1000
3039,1.0600
3040,1.1267
3041,1.2000
3042,1.1600
3043,1.0200
3044,1.0800
3045,1.0800
3046,1.1087
3047,1.0400
3048,1.0600
3049,1.1400
3050,1.1200
3051,1.1000
3052,1.0600
3053,1.1000
3054,1.0400
3055,1.1167
3056,1.0733
3057,1.0200
3058,1.0400
3059,1.0600
3060,1.0400
3061,1.0800
3062,1.1600
3063,1.1267
3064,1.0400
3065,1.0600
3066,1.1200
3067,1.1450
3068,1.0600
3069,1.0200
3070,1.0867
3071,1.0800
3072,1.1400
3073,1.0467
3074,1.1267
3075,1.0900
3076,1.0800
3077,1.1000
3078,1.0667
3079,1.0900
3080,1.0600
3081,1.0600
3082,1.1267
3083,1.1200
3084,1.0733
3085,1.1200
3086,1.0667
3087,1.0600
3088,1.1567
3089,1.1400
3090,1.1500
3091,1.1000
3092,1.0800
3093,1.0800
3094,1.0800
3095,1.1200
3096,1.1267
3097,1.0800
3098,1.0900
3099,1.1867
3100,1.0867
3101,1.0867
3102,1.0467
3103,1.1300
3104,1.1267
3105,1.1000
3106,1.0967
3107,1.0500
3108,1.1067
3109,1.0400
3110,1.0400
3111,1.1467
3112,1.1267
3113,1.0600
3114,1.0600
3115,1.0800
3116,1.0600
3117,1.0700
3118,1.1200
3119,1.1000
3120,1.0600
3121,1.0400
3122,1.0400
3123,1.0667
3124,1.0400
3125,1.0467
3126,1.1067
3127,1.0700
3128,1.1067
3129,1.0200
3130,1.0467
3131,1.1000
3132,1.0600
3133,1.0200
3134,1.0400
3135,1.0667
3136,1.0600
3137,1.0600
3138,1.0600
3139,1.1200
3140,1.0400
3141,1.0200
3142,1.0600
3143,1.0700
3144,1.0600
3145,1.1600
3146,1.0800
3147,1.0867
3148,1.0800
3149,1.0800
3150,1.0667
3151,1.1100
3152,1.0200
3153,1.0400
3154,1.0200
3155,1.0800
3156,1.0800
3157,1.0600
3158,1.0600
3159,1.0600
3160,1.1200
3161,1.0700
3162,1.0700
3163,1.0800
3164,1.0867
3165,1.0800
3166,1.0400
3167,1.0800
3168,1.1750
3169,1.0600
3170,1.0467
3171,1.0400
3172,1.0800
3173,1.0000
3174,1.0400
3175,1.1400
3176,1.1200
3177,1.0400
3178,1.0867
3179,1.0267
3180,1.1200
3181,1.1300
3182,1.0400
3183,1.0867
3184,1.0400
3185,1.0600
3186,1.0600
3187,1.0867
3188,1.1333
3189,1.1067
3190,1.0267
3191,1.0600
3192,1.1067
3193,1.1320
3194,1.0200
3195,1.1000
3196,1.0900
3197,1.0600
3198,1.0200
3199,1.0400
3200,1.0200
3201,1.0600
3202,1.0933
3203,1.0400
3204,1.1467
3205,1.1000
3206,1.0467
3207,1.0900
3208,1.0700
3209,1.0733
3210,1.0800
3211,1.0200
3212,1.1000
3213,1.1267
3214,1.1000
3215,1.0400
3216,1.1100
3217,1.0800
3218,1.0700
3219,1.1433
3220,1.0600
3221,1.0800
3222,1.1250
3223,1.0467
3224,1.1167
3225,1.0500
3226,1.0933
3227,1.1100
3228,1.1300
3229,1.0800
3230,1.0400
3231,1.0667
3232,1.0800
3233,1.1000
3234,1.1067
3235,1.1267
3236,1.0200
3237,1.1587
3238,1.0933
3239,1.1050
3240,1.0400
3241,1.0600
3242,1.0467
3243,1.0467
3244,1.1867
3245,1.1000
3246,1.0800
3247,1.0200
3248,1.0800
3249,1.0867
3250,1.0600
3251,1.1200
3252,1.0667
3253,1.1000
3254,1.0900
3255,1.1000
3256,1.0200
3257,1.0800
3258,1.1100
3259,1.1000
3260,1.0500
3261,1.1533
3262,1.1800
3263,1.0800
3264,1.0200
3265,1.0400
3266,1.0800
3267,1.0600
3268,1.0000
3269,1.1200
3270,1.1533
3271,1.0800
3272,1.0467
3273,1.0733
3274,1.0400
3275,1.0200
3276,1.1067
3277,1.0600
3278,1.0800
3279,1.0000
3280,1.0467
3281,1.1233
3282,1.0467
3283,1.1333
3284,1.0200
3285,1.0200
3286,1.0400
3287,1.0800
3288,1.0867
3289,1.0933
3290,1.1600
3291,1.0867
3292,1.1833
3293,1.0400
3294,1.1583
3295,1.1667
3296,1.0600
3297,1.0800
3298,1.0400
3299,1.0600
3300,1.0200
3301,1.1067
3302,1.1267
3303,1.1567
3304,1.0400
3305,1.0600
3306,1.1000
3307,1.1600
3308,1.0200
3309,1.0600
3310,1.0200
3311,1.0800
3312,1.0400
3313,1.1200
3314,1.0933
3315,1.0667
3316,1.0700
3317,1.0850
3318,1.0667
3319,1.1000
3320,1.1267
3321,1.1067
3322,1.0800
3323,1.0900
3324,1.0100
3325,1.0800
3326,1.0700
3327,1.0800
3328,1.0400
3329,1.1300
3330,1.1167
3331,1.0667
3332,1.0800
3333,1.0400
3334,1.0867
3335,1.0933
3336,1.0600
3337,1.0600
3338,1.1000
3339,1.0600
3340,1.0667
3341,1.0467
3342,1.1600
3343,1.1467
3344,1.1700
3345,1.0900
3346,1.1200
3347,1.1500
3348,1.0600
3349,1.1667
3350,1.0867
3351,1.1200
3352,1.1600
3353,1.1300
3354,1.0600
3355,1.0200
3356,1.0300
3357,1.0200
3358,1.0800
3359,1.0600
3360,1.1000
3361,1.0567
3362,1.0600
3363,1.0600
3364,1.0200
3365,1.0400
3366,1.0200
3367,1.1000
3368,1.1517
3369,1.1567
3370,1.0600
3371,1.0600
3372,1.0300
3373,1.0400
3374,1.0600
3375,1.1000
3376,1.0600
3377,1.0200
3378,1.0900
3379,1.0667
3380,1.1067
3381,1.0600
3382,1.0600
3383,1.0300
3384,1.0400
3385,1.0400
3386,1.0767
3387,1.1200
3388,1.0800
3389,1.0800
3390,1.1067
3391,1.1067
3392,1.0600
3393,1.1000
3394,1.1100
3395,1.1000
3396,1.0200
3397,1.0300
3398,1.1067
3399,1.1000
3400,1.1000
3401,1.0200
3402,1.0200
3403,1.1067
3404,1.0200
3405,1.0400
3406,1.0400
3407,1.1567
3408,1.0900
3409,1.0667
3410,1.0200
3411,1.0600
3412,1.0200
3413,1.0400
3414,1.1100
3415,1.0800
3416,1.1100
3417,1.0300
3418,1.0000
3419,1.0467
3420,1.1400
3421,1.0600
3422,1.0600
3423,1.0667
3424,1.0400
3425,1.0500
3426,1.1400
3427,1.0200
3428,1.0900
3429,1.1067
3430,1.1000
3431,1.2253
3432,1.1000
3433,1.0300
3434,1.0300
3435,1.0900
3436,1.0400
3437,1.0667
3438,1.1600
3439,1.0767
3440,1.1400
3441,1.0900
3442,1.0987
3443,1.0800
3444,1.1200
3445,1.1500
3446,1.0467
3447,1.0300
3448,1.0800
3449,1.1200
3450,1.1067
3451,1.0600
3452,1.0400
3453,1.0400
3454,1.0200
3455,1.0400
3456,1.0700
3457,1.0200
3458,1.0200
3459,1.0667
3460,1.0400
3461,1.0600
3462,1.0800
3463,1.0800
3464,1.0300
3465,1.0100
3466,1.0400
3467,1.0800
3468,1.1000
3469,1.0200
3470,1.0867
3471,1.0300
3472,1.0867
3473,1.0800
3474,1.0000
3475,1.0600
3476,1.0000
3477,1.0500
3478,1.0700
3479,1.0200
3480,1.0400
3481,1.0400
3482,1.1100
3483,1.0100
3484,1.0600
3485,1.0900
3486,1.0400
3487,1.0200
3488,1.0967
3489,1.0900
3490,1.0367
3491,1.0700
3492,1.0900
3493,1.0200
3494,1.0500
3495,1.0700
3496,1.1000
3497,1.0200
3498,1.0200
3499,1.1000
3500,1.0567
3501,1.0500
3502,1.0300
3503,1.0400
3504,1.0200
3505,1.0800
3506,1.0900
3507,1.0400
3508,1.0600
3509,1.1100
3510,1.0400
3511,1.0400
3512,1.0400
3513,1.0733
3514,1.1200
3515,1.1100
3516,1.0700
3517,1.0400
3518,1.0967
3519,1.1167
3520,1.0400
3521,1.0200
3522,1.0800
3523,1.0200
3524,1.0900
3525,1.0400
3526,1.0900
3527,1.0300
3528,1.0500
3529,1.0400
3530,1.0300
3531,1.0533
3532,1.0600
3533,1.0500
3534,1.0000
3535,1.0200
3536,1.0700
3537,1.1400
3538,1.0900
3539,1.0667
3540,1.0900
3541,1.0733
3542,1.0500
3543,1.0200
3544,1.0500
3545,1.0600
3546,1.0400
3547,1.1100
3548,1.0400
3549,1.0100
3550,1.0800
3551,1.0200
3552,1.1400
3553,1.0800
3554,1.0600
3555,1.0200
3556,1.1333
3557,1.1300
3558,1.0600
3559,1.0900
3560,1.0867
3561,1.1000
3562,1.0467
3563,1.0500
3564,1.1600
3565,1.0867
3566,1.0200
3567,1.1200
3568,1.1400
3569,1.0300
3570,1.0900
3571,1.0400
3572,1.0800
3573,1.0900
3574,1.0400
3575,1.0700
3576,1.0700
3577,1.1000
3578,1.0800
3579,1.0900
3580,1.0600
3581,1.1000
3582,1.1900
3583,1.1100
3584,1.1067
3585,1.0300
3586,1.0267
3587,1.0500
3588,1.1400
3589,1.0600
3590,1.0200
3591,1.0500
3592,1.0933
3593,1.0200
3594,1.0500
3595,1.0767
3596,1.0800
3597,1.0100
3598,1.0867
3599,1.0800
3600,1.0400
3601,1.1000
3602,1.0600
3603,1.0500
3604,1.0800
3605,1.0600
3606,1.1200
3607,1.1067
3608,1.2467
3609,1.0900
3610,1.1800
3611,1.0600
3612,1.1400
3613,1.1067
