cycle,avgPayoff
1031,2.3300
1032,2.0400
1033,2.2467
1034,2.0400
1035,2.2233
1036,1.9733
1037,2.3267
1038,2.0600
1039,2.2317
1040,2.2767
1041,2.2400
1042,2.2567
1043,2.1833
1044,2.1000
1045,2.0400
1046,2.0000
1047,2.1767
1048,2.1133
1049,2.1517
1050,2.2767
1051,2.1567
1052,2.0100
1053,2.2267
1054,2.3533
1055,2.3200
1056,2.0950
1057,2.2133
1058,2.0267
1059,2.0167
1060,2.1500
1061,2.0000
1062,2.3600
1063,2.2100
1064,2.2533
1065,2.1733
1066,2.3400
1067,2.1993
1068,2.2367
1069,2.2217
1070,2.0967
1071,2.2267
1072,2.1200
1073,2.0767
1074,2.3867
1075,2.3367
1076,2.0933
1077,2.1167
1078,2.0867
1079,2.2333
1080,2.2433
1081,2.1500
1082,2.3267
1083,2.0863
1084,2.1900
1085,2.1233
1086,2.3900
1087,2.0833
1088,2.0300
1089,2.0750
1090,2.2600
1091,2.1400
1092,2.0833
1093,2.2200
1094,2.0783
1095,2.2267
1096,2.2300
1097,2.0700
1098,2.0433
1099,2.1133
1100,2.2600
1101,2.1033
1102,2.3267
1103,2.1500
1104,2.0967
1105,2.0633
1106,2.1800
1107,2.1567
1108,2.2900
1109,2.1433
1110,2.0693
1111,2.2100
1112,2.0733
1113,2.1300
1114,2.2033
1115,2.2250
1116,2.3167
1117,2.2133
1118,2.0370
1119,2.0400
1120,2.0733
1121,2.2450
1122,2.2433
1123,1.9833
1124,1.9400
1125,2.0367
1126,1.9567
1127,1.9367
1128,2.1460
1129,2.0433
1130,2.0050
1131,2.0383
1132,2.0450
1133,2.1157
1134,1.9900
1135,2.0067
1136,2.1133
1137,2.1467
1138,2.1533
1139,2.0333
1140,2.0177
1141,2.0700
1142,2.0000
1143,2.1021
1144,2.2400
1145,1.9267
1146,2.0067
1147,2.1167
1148,2.1000
1149,2.0033
1150,2.0067
1151,2.3450
1152,2.2000
1153,2.1067
1154,2.0267
1155,2.1167
1156,2.1333
1157,2.0867
1158,1.9867
1159,2.1833
1160,2.0500
1161,1.9600
1162,2.1300
1163,2.0617
1164,2.1200
1165,2.1150
1166,2.1400
1167,2.1600
1168,1.8967
1169,2.0200
1170,2.0833
1171,2.0333
1172,2.1200
1173,2.1333
1174,2.2367
1175,2.1683
1176,2.0583
1177,2.0700
1178,2.0033
1179,1.9800
1180,2.1050
1181,1.9820
1182,2.0233
1183,2.1367
1184,2.0300
1185,2.0933
1186,2.2000
1187,2.2267
1188,2.0767
1189,2.0333
1190,2.1567
1191,2.0967
1192,2.0500
1193,2.1850
1194,2.2600
1195,2.0117
1196,2.0760
1197,2.0867
1198,2.0433
1199,2.1600
1200,1.9200
1201,1.9600
1202,2.0433
1203,2.0200
1204,2.1500
1205,2.1367
1206,1.9467
1207,2.3033
1208,2.1767
1209,2.1000
1210,2.0567
1211,1.9350
1212,2.0500
1213,2.1433
1214,2.1900
1215,2.0500
1216,2.1500
1217,1.9300
1218,1.9000
1219,2.0550
1220,2.1433
1221,2.0733
1222,2.2100
1223,2.1600
1224,2.0567
1225,2.0633
1226,2.1300
1227,2.0967
1228,2.1267
1229,2.1767
1230,2.1367
1231,2.1300
1232,2.0250
1233,2.1233
1234,2.0867
1235,1.9800
1236,1.9900
1237,2.1367
1238,2.1100
1239,2.0433
1240,1.9950
1241,2.0833
1242,1.8300
1243,2.1667
1244,2.0400
1245,2.1033
1246,2.0500
1247,2.0233
1248,2.0567
1249,2.2633
1250,2.2333
1251,2.2567
1252,2.1367
1253,2.0770
1254,2.0400
1255,2.0583
1256,2.0867
1257,2.2100
1258,2.1300
1259,2.1500
1260,2.1450
1261,2.1300
1262,2.0300
1263,2.2000
1264,1.8600
1265,2.0100
1266,2.0833
1267,1.7900
1268,2.1867
1269,2.1567
1270,1.9633
1271,2.1000
1272,2.0333
1273,2.2867
1274,2.1283
1275,1.8733
1276,2.0467
1277,2.0087
1278,2.0967
1279,1.9067
1280,2.0467
1281,1.9267
1282,2.0700
1283,2.2850
1284,1.9533
1285,2.0033
1286,2.1583
1287,2.0160
1288,2.2400
1289,2.0933
1290,2.1733
1291,2.0250
1292,2.0150
1293,2.2217
1294,1.9767
1295,2.0633
1296,2.0960
1297,2.0500
1298,1.9667
1299,1.9800
1300,2.1150
1301,1.9200
1302,2.0450
1303,2.0200
1304,2.1117
1305,2.2967
1306,1.9633
1307,2.1333
1308,1.9933
1309,2.0767
1310,1.9633
1311,2.0100
1312,1.9883
1313,2.0500
1314,1.8583
1315,2.0967
1316,1.9983
1317,2.0467
1318,2.2267
1319,1.9867
1320,2.0633
1321,2.1267
1322,2.0717
1323,1.9400
1324,2.1383
1325,2.1383
1326,2.1933
1327,2.1483
1328,2.0490
1329,2.1000
1330,2.0700
1331,2.1100
1332,2.1467
1333,2.1993
1334,2.0483
1335,1.9900
1336,2.0650
1337,2.0050
1338,1.9633
1339,1.9000
1340,2.0200
1341,2.0633
1342,2.1100
1343,2.2600
1344,2.2167
1345,1.8900
1346,2.0533
1347,1.9133
1348,2.0700
1349,2.1733
1350,2.1300
1351,2.0767
1352,2.1300
1353,1.9000
1354,1.9750
1355,2.0467
1356,2.0900
1357,1.9867
1358,1.9667
1359,2.1700
1360,2.0767
1361,2.2167
1362,1.9183
1363,2.1667
1364,2.1700
1365,2.0167
1366,1.9850
1367,1.9800
1368,2.1600
1369,2.1633
1370,2.0733
1371,2.0600
1372,2.1600
1373,2.1500
1374,2.1300
1375,2.2967
1376,2.1433
1377,2.0433
1378,2.0867
1379,2.2300
1380,2.2333
1381,1.9950
1382,2.0583
1383,2.0733
1384,2.1600
1385,2.1500
1386,2.0700
1387,2.1100
1388,2.0500
1389,2.1733
1390,2.0733
1391,2.2900
1392,2.0167
1393,2.3067
1394,2.1467
1395,1.9800
1396,2.2200
1397,2.1200
1398,2.2200
1399,2.2733
1400,2.0900
1401,2.3050
1402,2.1433
1403,2.1000
1404,1.9367
1405,2.1900
1406,2.0000
1407,2.1590
1408,2.2700
1409,2.1567
1410,2.0433
1411,2.2100
1412,2.0533
1413,2.1433
1414,2.2900
1415,2.0133
1416,2.0667
1417,1.9900
1418,1.9767
1419,2.1550
1420,1.9333
1421,2.0667
1422,2.0817
1423,2.0700
1424,2.1400
1425,2.0683
1426,2.0267
1427,2.1567
1428,2.1567
1429,2.1600
1430,2.1100
1431,2.1060
1432,2.2333
1433,2.1600
1434,2.2367
1435,2.0693
1436,2.0200
1437,2.0300
1438,1.9833
1439,2.1067
1440,2.1167
1441,2.1183
1442,2.0367
1443,2.1083
1444,2.1367
1445,2.1933
1446,2.2367
1447,2.0333
1448,2.1050
1449,2.1900
1450,1.9567
1451,2.1633
1452,2.0950
1453,2.2467
1454,2.0133
1455,2.0500
1456,2.1640
1457,1.9967
1458,2.0533
1459,2.1067
1460,1.8633
1461,2.0733
1462,1.8333
1463,1.9100
1464,1.9400
1465,1.9333
1466,2.0733
1467,2.0533
1468,2.0900
1469,1.9800
1470,1.8750
1471,1.8567
1472,1.9367
1473,1.7000
1474,2.0233
1475,1.9100
1476,1.8300
1477,1.8000
1478,1.9500
1479,1.7167
1480,1.9600
1481,1.8233
1482,1.8500
1483,2.0400
1484,1.9100
1485,1.9567
1486,1.8400
1487,1.8467
1488,1.8100
1489,1.9233
1490,1.8400
1491,1.8467
1492,1.9333
1493,1.8600
1494,1.8367
1495,1.9600
1496,1.6600
1497,1.8767
1498,1.7933
1499,1.7933
1500,1.9867
1501,1.8167
1502,1.6100
1503,1.9633
1504,1.7600
1505,1.7000
1506,1.8100
1507,1.7433
1508,1.7600
1509,1.9033
1510,1.8200
1511,1.9800
1512,1.7733
1513,1.8233
1514,1.8600
1515,1.8800
1516,1.9267
1517,1.6967
1518,1.7167
1519,1.7250
1520,1.7400
1521,1.5733
1522,1.8267
1523,1.8533
1524,1.8800
1525,1.8033
1526,1.8600
1527,1.8217
1528,1.7100
1529,1.7200
1530,1.7833
1531,1.5950
1532,1.8600
1533,1.8020
1534,1.7250
1535,1.7617
1536,1.7100
1537,1.7367
1538,1.8500
1539,1.8833
1540,1.6867
1541,1.7667
1542,1.9700
1543,1.7700
1544,1.8750
1545,1.7600
1546,1.6800
1547,1.6933
1548,1.6710
1549,1.8300
1550,1.7717
1551,1.8350
1552,1.9100
1553,1.8367
1554,1.6800
1555,1.7700
1556,1.9567
1557,1.8133
1558,1.9167
1559,1.7833
1560,2.0233
1561,1.8600
1562,1.9667
1563,1.8400
1564,1.8000
1565,1.8500
1566,1.6900
1567,1.7233
1568,1.7360
1569,1.8267
1570,2.0000
1571,1.7767
1572,1.7900
1573,1.7600
1574,1.7500
1575,1.8667
1576,1.9000
1577,1.7400
1578,1.7000
1579,1.6367
1580,1.7533
1581,1.7633
1582,1.6867
1583,1.7367
1584,1.8767
1585,1.7900
1586,1.7800
1587,1.7767
1588,1.8767
1589,1.7900
1590,1.7233
1591,1.9933
1592,1.6567
1593,1.9233
1594,1.8300
1595,1.8950
1596,1.7700
1597,1.9133
1598,1.8167
1599,1.8750
1600,1.7300
1601,1.9017
1602,1.7967
1603,1.8500
1604,1.7733
1605,1.6100
1606,1.7767
1607,1.6433
1608,1.7733
1609,1.8000
1610,1.7400
1611,1.7700
1612,1.7300
1613,1.7767
1614,1.7233
1615,1.6667
1616,1.6600
1617,1.7600
1618,1.8000
1619,1.7300
1620,1.6117
1621,1.8300
1622,1.6300
1623,1.6500
1624,1.8200
1625,1.9000
1626,1.7600
1627,1.8367
1628,1.7000
1629,1.6600
1630,1.5950
1631,1.7167
1632,1.3560
1633,1.5967
1634,1.6100
1635,1.5167
1636,1.6833
1637,1.6517
1638,1.7400
1639,1.7533
1640,1.7133
1641,1.9367
1642,1.5800
1643,1.7367
1644,1.6800
1645,1.6000
1646,1.7900
1647,1.7300
1648,1.5700
1649,1.4700
1650,1.7700
1651,1.5500
1652,1.6200
1653,1.5500
1654,1.6500
1655,1.6900
1656,1.8400
1657,1.4867
1658,1.6800
1659,1.5700
1660,1.4300
1661,1.6733
1662,1.6833
1663,1.6867
1664,1.9167
1665,1.7700
1666,1.7100
1667,1.5800
1668,1.6567
1669,1.6100
1670,1.5700
1671,1.9317
1672,1.7067
1673,1.7633
1674,1.6767
1675,1.6300
1676,1.6400
1677,1.6800
1678,1.5900
1679,1.6867
1680,1.7667
1681,1.7700
1682,1.7133
1683,1.9150
1684,1.7067
1685,1.7400
1686,1.6733
1687,1.7933
1688,1.8433
1689,1.7300
1690,1.7900
1691,1.7033
1692,1.6733
1693,1.7167
1694,1.6917
1695,1.7100
1696,1.7000
1697,1.6883
1698,1.7400
1699,1.7300
1700,1.6833
1701,1.6567
1702,1.6500
1703,1.6300
1704,1.6050
1705,1.8033
1706,1.6200
1707,1.6967
1708,1.7100
1709,1.6300
1710,1.7187
1711,1.5233
1712,1.6833
1713,1.6767
1714,1.5900
1715,1.6533
1716,1.7200
1717,1.7607
1718,1.6900
1719,1.7133
1720,1.6800
1721,1.8150
1722,1.6367
1723,1.6650
1724,1.9300
1725,1.6300
1726,1.7233
1727,1.7967
1728,1.6600
1729,1.4700
1730,1.4967
1731,1.6167
1732,1.5400
1733,1.5300
1734,1.5433
1735,1.6367
1736,1.5467
1737,1.6600
1738,1.7200
1739,1.5900
1740,1.7933
1741,1.7133
1742,1.7400
1743,1.5950
1744,1.6300
1745,1.6500
1746,1.6800
1747,1.6200
1748,1.5200
1749,1.5667
1750,1.5900
1751,1.5400
1752,1.7967
1753,1.5433
1754,1.5600
1755,1.6100
1756,1.5900
1757,1.5433
1758,1.5750
1759,1.5267
1760,1.6700
1761,1.3600
1762,1.5633
1763,1.5047
1764,1.5410
1765,1.5400
1766,1.3300
1767,1.5700
1768,1.7100
1769,1.5067
1770,1.6400
1771,1.7367
1772,1.6100
1773,1.7933
1774,1.7100
1775,1.5500
1776,1.8200
1777,1.6600
1778,1.6800
1779,1.8700
1780,1.6400
1781,1.5500
1782,1.7400
1783,1.5833
1784,1.5800
1785,1.6400
1786,1.7600
1787,1.4667
1788,1.5300
1789,1.6967
1790,1.3800
1791,1.5900
1792,1.4700
1793,1.5300
1794,1.4633
1795,1.6133
1796,1.4200
1797,1.4000
1798,1.6100
1799,1.4533
1800,1.6000
1801,1.5600
1802,1.5067
1803,1.5650
1804,1.5400
1805,1.5033
1806,1.5733
1807,1.5100
1808,1.6000
1809,1.4133
1810,1.4300
1811,1.4433
1812,1.3867
1813,1.5300
1814,1.5367
1815,1.4450
1816,1.6600
1817,1.5867
1818,1.4200
1819,1.5667
1820,1.4367
1821,1.4200
1822,1.4400
1823,1.4600
1824,1.4600
1825,1.2800
1826,1.3300
1827,1.3200
1828,1.3167
1829,1.3500
1830,1.3667
1831,1.4000
1832,1.3100
1833,1.4500
1834,1.4300
1835,1.3200
1836,1.2100
1837,1.2100
1838,1.4033
1839,1.2933
1840,1.3867
1841,1.3800
1842,1.2400
1843,1.3700
1844,1.2600
1845,1.2700
1846,1.3000
1847,1.2400
1848,1.2600
1849,1.2000
1850,1.3067
1851,1.2600
1852,1.2700
1853,1.3700
1854,1.2000
1855,1.3200
1856,1.3400
1857,1.4100
1858,1.2767
1859,1.3200
1860,1.2200
1861,1.2300
1862,1.4500
1863,1.2000
1864,1.2000
1865,1.2500
1866,1.2400
1867,1.3200
1868,1.4100
1869,1.4600
1870,1.2400
1871,1.2900
